
Benchmarking.done.

1. Falcon.........24,466 req/sec or 0.04 ms/req

         2193128 function calls (2187732 primitive calls) in 2.186 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 web.py:1722(ScssLexer)
        1    0.000    0.000    0.000    0.000 web.py:1769(CoffeeScriptLexer)
        1    0.000    0.000    0.000    0.000 web.py:1870(DuelLexer)
        1    0.000    0.000    0.000    0.000 web.py:1903(ScamlLexer)
        1    0.000    0.000    0.000    0.000 web.py:2015(JadeLexer)
        1    0.000    0.000    0.000    0.000 web.py:2124(XQueryLexer)
        1    0.000    0.000    0.000    0.000 web.py:244(ActionScript3Lexer)
        1    0.000    0.000    0.000    0.000 web.py:2784(DartLexer)
        1    0.000    0.000    0.000    0.000 web.py:32(JavascriptLexer)
        1    0.000    0.000    0.000    0.000 web.py:327(CssLexer)
        1    0.000    0.000    0.000    0.000 web.py:464(ObjectiveJLexer)
        1    0.000    0.000    0.000    0.000 web.py:687(HtmlLexer)
        1    0.001    0.001    0.001    0.001 web.py:743(PhpLexer)
        1    0.000    0.000    0.000    0.000 web.py:897(DtdLexer)
        1    0.000    0.000    0.000    0.000 web.py:92(JSONLexer)
        1    0.000    0.000    0.000    0.000 web.py:983(XmlLexer)
        1    0.001    0.001    0.002    0.002 wrappers.py:10(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:1087(AcceptMixin)
        1    0.000    0.000    0.000    0.000 wrappers.py:1130(ETagRequestMixin)
        1    0.000    0.000    0.000    0.000 wrappers.py:1192(UserAgentMixin)
        1    0.000    0.000    0.000    0.000 wrappers.py:1205(AuthorizationMixin)
        1    0.000    0.000    0.000    0.000 wrappers.py:1218(ETagResponseMixin)
        1    0.000    0.000    0.000    0.000 wrappers.py:1341(ResponseStream)
        1    0.000    0.000    0.000    0.000 wrappers.py:1380(ResponseStreamMixin)
        1    0.000    0.000    0.000    0.000 wrappers.py:139(Response)
        1    0.000    0.000    0.000    0.000 wrappers.py:1392(CommonRequestDescriptorsMixin)
        1    0.000    0.000    0.000    0.000 wrappers.py:1459(CommonResponseDescriptorsMixin)
        3    0.000    0.000    0.000    0.000 wrappers.py:1566(_set_property)
        1    0.000    0.000    0.000    0.000 wrappers.py:1604(WWWAuthenticateMixin)
        1    0.000    0.000    0.000    0.000 wrappers.py:1619(Request)
        1    0.000    0.000    0.000    0.000 wrappers.py:1632(Response)
        1    0.000    0.000    0.000    0.000 wrappers.py:21(Request)
        1    0.001    0.001    0.001    0.001 wrappers.py:22(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:519(BaseResponse)
        1    0.000    0.000    0.000    0.000 wrappers.py:71(BaseRequest)
        1    0.001    0.001    0.001    0.001 wsgi.py:10(<module>)
        1    0.000    0.000    0.000    0.000 wsgi.py:253(SharedDataMiddleware)
        1    0.000    0.000    0.000    0.000 wsgi.py:442(DispatcherMiddleware)
        1    0.000    0.000    0.000    0.000 wsgi.py:474(ClosingIterator)
        1    0.000    0.000    0.000    0.000 wsgi.py:539(FileWrapper)
        1    0.000    0.000    0.000    0.000 wsgi.py:691(LimitedStream)
    42/41    0.006    0.000    0.016    0.000 {__import__}
        1    0.000    0.000    0.000    0.000 {_codecs.register_error}
        1    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 {_json.encode_basestring_ascii}
      194    0.000    0.000    0.000    0.000 {_sre.compile}
      186    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 {_struct.unpack}
        6    0.000    0.000    0.000    0.000 {abs}
       59    0.000    0.000    0.000    0.000 {all}
        1    0.000    0.000    0.000    0.000 {binascii.a2b_hex}
      566    0.000    0.000    0.000    0.000 {binascii.b2a_base64}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.000    0.000 {built-in method ParseFile}
      209    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x10017ff20}
        3    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        2    0.000    0.000    0.000    0.000 {cPickle.dumps}
        1    0.000    0.000    0.000    0.000 {cStringIO.StringIO}
       10    0.000    0.000    0.000    0.000 {callable}
   122360    0.032    0.000    0.032    0.000 {chr}
       17    0.001    0.000    0.001    0.000 {compile}
        6    0.000    0.000    0.000    0.000 {dir}
        2    0.000    0.000    0.001    0.001 {eval}
        1    0.000    0.000    0.000    0.000 {function seed at 0x1007a2aa0}
        3    0.000    0.000    0.000    0.000 {gc.disable}
        3    0.000    0.000    0.000    0.000 {gc.enable}
        3    0.000    0.000    0.000    0.000 {gc.isenabled}
     1418    0.001    0.000    0.001    0.000 {getattr}
       62    0.000    0.000    0.000    0.000 {globals}
      199    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 {hex}
        1    0.000    0.000    0.000    0.000 {id}
       78    0.000    0.000    0.000    0.000 {imp.acquire_lock}
      246    0.008    0.000    0.008    0.000 {imp.find_module}
        4    0.000    0.000    0.000    0.000 {imp.load_module}
        4    0.000    0.000    0.000    0.000 {imp.new_module}
       78    0.000    0.000    0.000    0.000 {imp.release_lock}
       49    0.000    0.000    0.000    0.000 {intern}
     9521    0.004    0.000    0.004    0.000 {isinstance}
   124/90    0.000    0.000    0.001    0.000 {issubclass}
63492/62702    0.009    0.000    0.009    0.000 {len}
       29    0.000    0.000    0.000    0.000 {locals}
       88    0.004    0.000    0.052    0.001 {map}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
      346    0.000    0.000    0.000    0.000 {max}
       58    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       28    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       17    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
      291    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       58    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
    86160    0.018    0.000    0.018    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 {method 'count' of 'unicode' objects}
        9    0.000    0.000    0.001    0.000 {method 'decode' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        7    0.000    0.000    0.003    0.000 {method 'encode' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
      142    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
    10721    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
    30458    0.006    0.000    0.006    0.000 {method 'extend' of 'list' objects}
     1320    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'find_module' of 'imp.NullImporter' objects}
       20    0.000    0.000    0.000    0.000 {method 'find_module' of 'zipimport.zipimporter' objects}
    30035    0.031    0.000    0.031    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'flush' of 'file' objects}
      225    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     3060    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      917    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
    30000    0.022    0.000    0.022    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
       67    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
      394    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       58    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
      136    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
    30225    0.008    0.000    0.008    0.000 {method 'items' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
 1733/970    0.003    0.000    0.007    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'join' of 'unicode' objects}
       34    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     2541    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'lstrip' of 'unicode' objects}
    33305    0.038    0.000    0.038    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       14    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       48    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
   118987    0.014    0.000    0.014    0.000 {method 'random' of '_random.Random' objects}
       13    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
     4063    0.003    0.000    0.003    0.000 {method 'readline' of 'file' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
      315    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       28    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      415    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
      140    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      425    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      493    0.001    0.000    0.001    0.000 {method 'rsplit' of 'str' objects}
     1229    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      246    0.000    0.000    0.000    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
     1569    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       34    0.000    0.000    0.000    0.000 {method 'span' of '_sre.SRE_Match' objects}
     3086    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      142    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
   520133    0.141    0.000    0.141    0.000 {method 'startswith' of 'str' objects}
      633    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'unicode' objects}
      354    0.001    0.000    0.001    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       14    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
       25    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       38    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
    60049    0.021    0.000    0.021    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        8    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
     3358    0.001    0.000    0.001    0.000 {min}
       16    0.000    0.000    0.000    0.000 {open}
   240434    0.021    0.000    0.021    0.000 {ord}
       58    0.000    0.000    0.000    0.000 {posix.access}
       14    0.000    0.000    0.000    0.000 {posix.getcwd}
       26    0.002    0.000    0.002    0.000 {posix.listdir}
     1949    0.008    0.000    0.008    0.000 {posix.lstat}
      230    0.002    0.000    0.002    0.000 {posix.stat}
        1    0.000    0.000    0.000    0.000 {posix.sysconf}
        3    0.000    0.000    0.000    0.000 {posix.uname}
        1    0.000    0.000    0.000    0.000 {posix.urandom}
        1    0.000    0.000    0.000    0.000 {pyexpat.ParserCreate}
     2007    0.004    0.000    0.004    0.000 {range}
       22    0.000    0.000    0.000    0.000 {repr}
      266    0.000    0.000    0.000    0.000 {setattr}
        5    0.000    0.000    0.000    0.000 {sorted}
        2    0.000    0.000    0.000    0.000 {strop.maketrans}
        1    0.000    0.000    0.000    0.000 {sum}
       14    0.000    0.000    0.000    0.000 {sys._getframe}
       17    0.000    0.000    0.000    0.000 {sys.exc_info}
        1    0.000    0.000    0.000    0.000 {sys.getfilesystemencoding}
       12    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        4    0.000    0.000    0.000    0.000 {thread.get_ident}
        8    0.000    0.000    0.000    0.000 {time.time}
        3    0.000    0.000    0.000    0.000 {zip}


